POSITION ACCURACY TEST REPORT
API=http://192.168.1.43
COM=COM3

CRITERIA: avg<=10.0mm, max<=20.0mm

TEST_A_REPEAT_P0_P1: PASS
  summary={"count": 10, "min": 0.0, "max": 0.0, "avg": 0.0}
TEST_B_FIXED_TARGETS: PASS
  summary={"count": 15, "min": 6.00000000239298e-05, "max": 1.00016600000008, "avg": 0.6000402000000515}
TEST_C_BIDIRECTIONAL_TARGET: PASS
  open_side={"count": 5, "min": 0.00023799999993023846, "max": 2.000213000000084, "avg": 1.2135743999999615}
  close_side={"count": 5, "min": 0.00023799999993023846, "max": 2.9997829999999226, "avg": 1.7999649999999257}

OVERALL: PASS {"count": 35, "min": 0.0, "max": 2.9997829999999226, "avg": 0.6876657142857203}

KEY COM3 LOGS:
[1774721593020] [GATE] state=stopped pos=0.000m target=0.000m max=3.000m stopReason=none err=0
[1774721593021] [HB] telAge=15 cmdAge=14 rpm=0 dist=0mm iA=0.02 fault=0 armed=0 rx=64 tel=64 bad=0
[1774721593885] [UI] control action=stop
[1774721593885] [GATE] STOP reason=user telAgeMs=9 stallAgeMs=-1
[1774721593886] [GATE] STOP mode=hard_immediate reason=user
[1774721593888] [UI] control result=stop applied=0
[1774721594019] [GATE] state=stopped pos=0.000m target=0.000m max=3.000m stopReason=user err=0
[1774721594020] [HB] telAge=15 cmdAge=7 rpm=0 dist=0mm iA=0.02 fault=0 armed=0 rx=81 tel=81 bad=0
[1774721595018] [GATE] state=stopped pos=0.000m target=0.000m max=3.000m stopReason=user err=0
[1774721595028] [HB] telAge=29 cmdAge=24 rpm=0 dist=0mm iA=0.04 fault=0 armed=0 rx=98 tel=98 bad=0
[1774721595108] [UI] control action=goto:0.350
[1774721595110] [UI] control result=open applied=1
[1774721595129] [MOTOR] band=1 rem=0.350m v=0.000m/s dir=open
[1774721596017] [GATE] state=opening pos=0.022m target=3.000m max=3.000m stopReason=none err=0
[1774721596033] [HB] telAge=24 cmdAge=0 rpm=28 dist=22mm iA=0.08 fault=0 armed=1 rx=115 tel=115 bad=0
[1774721597022] [GATE] state=opening pos=0.112m target=3.000m max=3.000m stopReason=none err=0
[1774721597038] [HB] telAge=31 cmdAge=11 rpm=40 dist=112mm iA=0.14 fault=0 armed=1 rx=132 tel=132 bad=0
[1774721598025] [GATE] state=opening pos=0.207m target=3.000m max=3.000m stopReason=none err=0
[1774721598027] [HB] telAge=37 cmdAge=18 rpm=41 dist=207mm iA=0.14 fault=0 armed=1 rx=149 tel=149 bad=0
[1774721598402] [MOTOR] band=0 rem=0.100m v=0.154m/s dir=open
[1774721598402] [MOTOR] precise rem=0.100m v=0.154m/s desired=33 duty=40
[1774721598408] [MOTOR] precise rem=0.099m v=0.116m/s desired=35 duty=40
[1774721598418] [MOTOR] precise rem=0.100m v=0.087m/s desired=36 duty=40
[1774721598428] [MOTOR] band=1 rem=0.100m v=0.065m/s dir=open
[1774721598465] [MOTOR] band=0 rem=0.094m v=0.152m/s dir=open
[1774721598466] [MOTOR] precise rem=0.094m v=0.152m/s desired=33 duty=40
[1774721598471] [MOTOR] precise rem=0.094m v=0.114m/s desired=35 duty=40
[1774721598482] [MOTOR] precise rem=0.094m v=0.086m/s desired=36 duty=40
[1774721598492] [MOTOR] precise rem=0.094m v=0.064m/s desired=37 duty=40
[1774721598502] [MOTOR] precise rem=0.095m v=0.048m/s desired=38 duty=40
[1774721598514] [MOTOR] precise rem=0.089m v=0.140m/s desired=33 duty=40
[1774721598524] [MOTOR] precise rem=0.089m v=0.105m/s desired=35 duty=40
[1774721598549] [MOTOR] precise rem=0.088m v=0.079m/s desired=36 duty=40
[1774721598566] [MOTOR] precise rem=0.088m v=0.059m/s desired=37 duty=40
[1774721598585] [MOTOR] precise rem=0.086m v=0.094m/s desired=36 duty=40
[1774721598598] [MOTOR] precise rem=0.086m v=0.071m/s desired=37 duty=40
[1774721598608] [MOTOR] precise rem=0.086m v=0.053m/s desired=38 duty=40
[1774721598618] [MOTOR] precise rem=0.086m v=0.040m/s desired=38 duty=40
[1774721598628] [MOTOR] precise rem=0.087m v=0.030m/s desired=39 duty=40
[1774721598643] [MOTOR] precise rem=0.084m v=0.072m/s desired=37 duty=40
[1774721598655] [MOTOR] precise rem=0.084m v=0.054m/s desired=38 duty=40
[1774721598665] [MOTOR] precise rem=0.084m v=0.041m/s desired=38 duty=40
[1774721598675] [MOTOR] precise rem=0.084m v=0.031m/s desired=39 duty=40
[1774721598685] [MOTOR] precise rem=0.084m v=0.023m/s desired=39 duty=40
[1774721598698] [MOTOR] precise rem=0.081m v=0.075m/s desired=37 duty=40
[1774721598708] [MOTOR] precise rem=0.081m v=0.056m/s desired=38 duty=40
[1774721598717] [MOTOR] precise rem=0.081m v=0.042m/s desired=38 duty=40
[1774721598728] [MOTOR] precise rem=0.081m v=0.032m/s desired=39 duty=40
[1774721598739] [MOTOR] precise rem=0.081m v=0.024m/s desired=39 duty=40
[1774721598764] [MOTOR] precise rem=0.082m v=0.018m/s desired=40 duty=40
[1774721598779] [MOTOR] precise rem=0.079m v=0.049m/s desired=38 duty=40
[1774721598790] [MOTOR] precise rem=0.079m v=0.037m/s desired=39 duty=40
[1774721598802] [MOTOR] precise rem=0.079m v=0.028m/s desired=39 duty=40
